place_id,name,lat,lng,rating,total_reviews,tags,address,website,permanently_closed,hours,price_level_google,is_price_reviewed,price_summary,price_voter_count,price_rp1_25k_count,price_rp25_50k_count,price_rp50_75k_count,price_rp75_100k_count,price_rp100k_plus_count,scraped_at,scraped_reviews,source_cell_id,search_keyword
0x2e705f92f19cc6b5:0x7f5820a09daa32bf,IQBAL CAFE,-6.9691136,110.299968,,,Kafe,"Jl. Santri No.Rt05/04, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,Kamis 07.00–21.00,,False,,,,,,,,2026-06-18T02:53:42.357788,False,898d88d2493ffff,kafe
0x2e705fc738c57255:0xa29e0bcbe52c33ac,"Kedai Coffee lelet ""Wahyu""",-6.9755905,110.3036579,5.0,,Kafe,"28F3+QF7, Jl. Gg. 3, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis 09.00–17.00,,False,,,,,,,,2026-06-18T02:53:44.089774,False,898d88d2493ffff,kedai
0x2e705f0c750ae417:0xdba628565f5c433a,"WARUNG MAKAN PRASMANAN ""MBAK NUR"" MANGKANG",-6.9731512,110.3030757,4.7,,Restoran Prasmanan,"Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,Kamis 09.30–16.00,,False,,,,,,,,2026-06-18T02:53:44.307672,False,898d88d2493ffff,rumah makan
0x2e705f6995f3cbbd:0x8a30cdb223606e25,AMANAH,-6.969283,110.3000837,5.0,,Kedai Teh,"28J2+72P, Jl. Cisadane Barat, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,,,False,,,,,,,,2026-06-18T02:53:49.435175,False,898d88d2493ffff,kedai
0x2e705fa1c12dc31d:0x5b1f2a34b90d319c,NASI GORENG BANG KHAFID,-6.9710587,110.2971772,4.8,,Restoran Nasi Goreng,"Jl. Kyai Gilang Kauman No.31, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,,,False,,,,,,,,2026-06-18T02:53:49.451954,False,898d88d2493ffff,rumah makan
0x2e705fdb83ea66f1:0x70b9f896946fb629,WR. Sate Kambing Pak Ali Mangkang,-6.9736492,110.3020648,4.9,,Restoran Sate,"Sebelah Pabrik Toha Putra, Jl. Gotong Royong, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,Kamis 09.00–22.00,,False,,,,,,,,2026-06-18T02:53:50.964516,False,898d88d2493ffff,warung
0x2e705f75620b73ad:0xa9fdf8cd66674ff8,KONGKOW PERTELON STASIUN MANGKANG,-6.9714265,110.3044751,5.0,,Kafe,"28H3+CQH, Jl. Bangetayu Wetan, RT.04/RW.02, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,Kamis Tutup,,False,,,,,,,,2026-06-18T02:53:51.042877,False,898d88d2493ffff,kafe
0x2e705f2f2f85480f:0x83e3595b1d7c8e93,D'BOBA LOVE STORY,-6.9737362,110.2984293,4.5,,Kafe,"Jl. Jend. Urip Sumoharjo No.KM 15, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis 13.00–21.00,,False,,,,,,,,2026-06-18T02:53:56.642381,False,898d88d2493ffff,kafe
0x2e705fdc5fd10e7b:0x54a085e0f14483d1,Angkringan Rock N Roll,-6.9732671,110.3018382,,,Restoran,"Jl. Jend. Urip Sumoharjo No.28, Wonosari, Kec. Tugu, Kota Semarang, Jawa Tengah 50244",,False,,,False,,,,,,,,2026-06-18T02:53:56.753997,False,898d88d2493ffff,angkringan
0x2e705faf9fe71791:0xef267f642bf3d3f0,Soto Sapi Sodaqoh,-6.9710805,110.2972388,5.0,,Restoran soto,"Jl. Kyai Gilang Kauman No.31, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,Kamis 06.00–15.00,,False,,,,,,,,2026-06-18T02:53:56.868540,False,898d88d2493ffff,warung
0x2e705fc359461d81:0xd1fa86391265b066,Kedai Ghanies™,-6.9730666,110.3023414,,,Rumah Makan,"Jl. Gotong Royong, RT.02/RW.3, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50514",,False,Kamis 07.00–23.00,,False,,,,,,,,2026-06-18T02:53:56.974127,False,898d88d2493ffff,kedai
0x2e705f004da222bf:0x2b56243dc8a7ec56,Angkringan airin,-6.9742773,110.3042733,,,Restoran Keluarga,"28G3+7PJ, Jl. Dondong, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,,,False,,,,,,,,2026-06-18T02:54:01.502191,False,898d88d2493ffff,angkringan
0x2e705f007ac99d13:0x3a60a07a7bbfc3e4,KEDAI SEBLAK ANDOL,-6.967656,110.299284,5.0,,Kedai Sarapan & Makan Siang,"27JX+XG4, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,,,False,,,,,,,,2026-06-18T02:54:01.544954,False,898d88d2493ffff,kedai
0x2e705f00105cb669:0x6302705fb40338c6,Candr snack,-6.9726373,110.2946894,5.0,,Pusat jajanan kaki lima,"27GV+WVW, Jl rowosari ll, RT.1/RW.tw 01, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis 09.00–21.00,,False,,,,,,,,2026-06-18T02:54:02.617514,False,898d88d2493ffff,kafe
0x2e705f56dba887a7:0x6c2f0a09ef949725,Waroeng Ijo 57,-6.9734799,110.2924658,4.2,,Restoran,"Jl. Gn. Jati Raya No.I 1, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis 19.28–01.00,,False,,,,,,,,2026-06-18T02:54:02.666002,False,898d88d2493ffff,warung
0x2e705f6d6753ea09:0xf2a46dfebfa280c8,melmel geprek fried chicken,-6.969652,110.298095,5.0,,Restoran ayam penyet,"Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50156",,False,Kamis 11.00–21.00,,False,,,,,,,,2026-06-18T02:54:03.855797,False,898d88d2493ffff,rumah makan
0x2e705fdd75ce99d3:0x38d47cc61933a6ef,ANGKRINGAN LEK MAD,-6.9728299,110.305871,,,Kafe,"Mangkang Wetan, Kec. Tugu, Kota Semarang, Jawa Tengah",,False,,,False,,,,,,,,2026-06-18T02:54:05.195489,False,898d88d2493ffff,angkringan
0x2e705f005aa581d9:0xab7399a97b23f8f9,Bubur Ayam Cak Edy,-6.9683535,110.2998258,5.0,,Warung Makanan Kecil,"Jl. Santri No.Rt05/04, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,Kamis 05.00–09.00,,False,,,,,,,,2026-06-18T02:54:08.091536,False,898d88d2493ffff,warung
0x2e705f6cd82d0893:0xfcf289b17cb88246,"Es buah""SEGER BAROKAH""",-6.9693752,110.299906,4.8,,Kedai Jus,"27JX+6XR, Jl. Cisadane Barat, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,Kamis 08.00–21.00,,False,,,,,,,,2026-06-18T02:54:13.386528,False,898d88d2493ffff,kafe
0x2e705f36004c0ab5:0x2ed9ba72e887af9b,Warung Buk Mul.,-6.9750314,110.2993498,4.6,,Kafe,"27FX+XPQ, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis 09.00–20.30,,False,,,,,,,,2026-06-18T02:54:21.018307,False,898d88d2497ffff,warung
0x2e705fdac630b2e5:0xb3ddd8b351e4325b,Kondang Fried Chicken,-6.971245,110.2970323,4.0,,Restoran takeaway ayam goreng,"27HW+GR3, Jl. Kyai Gilang, Kauman, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,Kamis 10.30–21.00,,False,,,,,,,,2026-06-18T02:54:25.352762,False,898d88d2497ffff,rumah makan
0x2e705f00401d61fb:0x6a98ee2230c5c1c,Warung Makan Mbak Ana,-6.9715993,110.3043715,4.8,,Restoran ayam penyet,"28H3+9R9, Jl. Mangkang Wetan, RT.01/RW.01, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,,,False,,,,,,,,2026-06-18T02:54:26.127688,False,898d88d249bffff,warung
0x2e705f0ebb142091:0xea8a8a184f01e6e4,Warung Makan & Sembako Bu Sri,-6.974845,110.297852,5.0,,Restoran,"Rt.05, Jl. Plumbon II No.28, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis Tutup,,False,,,,,,,,2026-06-18T02:54:27.392342,False,898d88d2497ffff,warung
0x2e705f0037a700af:0xf38a2eab70057543,NESCAFE MANGKANG,-6.9732095,110.302954,2.0,,Kedai Kopi,"28G3+P58, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,,,False,,,,,,,,2026-06-18T02:54:27.557634,False,898d88d249bffff,kafe
0x2e705fda8dc5fe9b:0x6c4209c649de8393,Waroeng Idjo,-6.9728464,110.2963316,4.0,,Restoran,"No Jl. Jend. Urip Sumoharjo No.28, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,,,False,,,,,,,,2026-06-18T02:54:29.773766,False,898d88d2497ffff,rumah makan
0x2e705f2fe7f8c645:0x7ec6ce33348f07c6,Moi Chicken,-6.9633573,110.3026432,5.0,,Restoran takeaway ayam goreng,"Gg. Santri XIV, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,Kamis Tutup,,False,,,,,,,,2026-06-18T02:54:31.736164,False,898d88d249bffff,warung
0x2e705fbbc3133063:0xa50690273589cf7f,JOJO DRINK,-6.97024,110.30544,4.5,,Kedai Kopi,"28H4+W54, Jl. Mangkang Wetan-Mangunharjo, Mangkang Wetan, Kec. Tugu, Kota Semarang, Jawa Tengah 50156",https://www.instagram.com/jj.drink_?igsh=MTkwNzJra2gzc2loag==,False,Kamis 09.00–21.00,,False,,,,,,,,2026-06-18T02:54:32.730242,False,898d88d249bffff,kafe
0x2e705f036666bb3b:0x1c4a1e801def06a6,Sabana Mangkang,-6.9736994,110.2981563,4.3,,Restoran,"Jl. Jend. Urip Sumoharjo Jl. Plumbon Kidul, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50186",,False,Kamis 06.30–20.00,,False,,,,,,,,2026-06-18T02:54:32.739409,False,898d88d2497ffff,warung
0x2e705faa3950bf6d:0x8006f1d86b592e81,Warung Bumbu Pak Tarmuji,-6.972893,110.295037,5.0,,Rumah Makan,"27GW+R2V, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,,,False,,,,,,,,2026-06-18T02:54:36.942856,False,898d88d2497ffff,warung
0x2e705f996accc827:0x[card-number]a,MUMBUL CATERING,-6.9671168,110.2896294,5.0,,Restoran,"Jl. Gg. Mekar Sari Tengah, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,Kamis Buka 24 jam,,False,,,,,,,,2026-06-18T02:54:38.113135,False,898d88d2497ffff,rumah makan
0x2e705f5ab526c731:0x67e5822a17cf7b02,Tahu Pecel & Cafe meong,-6.9698852,110.3030185,4.3,,Kafe,"Jl. Cisadane Barat, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,Kamis 07.30–02.00,,False,,,,,,,,2026-06-18T02:54:38.129463,False,898d88d249bffff,kafe
0x2e705f3866df7f47:0x79f84704b0c14c00,Warung BU YAHYA,-6.9753617,110.2929859,5.0,,Dapur Umum,"Jl. Gn. Jati Utara II No.62, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis 06.00–14.00,,False,,,,,,,,2026-06-18T02:54:42.133915,False,898d88d2497ffff,warung
0x2e705fe78797ea53:0xd5883f819007f45d,Angkringan Babe,-6.9735722,110.3072749,5.0,,Kafe,"Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah",,False,,,False,,,,,,,,2026-06-18T02:54:42.544540,False,898d88d2497ffff,angkringan
0x2e705f0055751fe7:0x7c37ab09ad2a4a94,MAFIA ROKOK Mangkang,-6.9701151,110.3047694,5.0,,Kedai Kopi,"28H3+XW2, Jl. Cisadane Barat, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,Kamis 13.00–22.22,,False,,,,,,,,2026-06-18T02:54:44.549781,False,898d88d249bffff,kafe
0x2e705f006b7c9503:0x2c82be6d6e16b9f7,Warung Makan De-Dan,-6.9745376,110.2935175,,,Kedai Sarapan & Makan Siang,"Jl. Rowosari II No.4, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,,,False,,,,,,,,2026-06-18T02:54:46.094014,False,898d88d2497ffff,warung
0x2e705fb1464c4647:0xfd8fee4598f15467,Angkringan Candu 86,-6.9687834,110.3062499,,,Kafe,"28J4+FFQ, Jl. Mangkang Wetan-Mangunharjo, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,Kamis 12.00–01.00,,False,,,,,,,,2026-06-18T02:54:50.616004,False,898d88d2497ffff,angkringan
0x2e705fcc6ca40cbf:0x1462974b4e3f781,Warung Makan Swike,-6.9664455,110.2884186,3.8,,Restoran,"Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah",,False,Kamis 09.00–22.00,,False,,,,,,,,2026-06-18T02:54:51.178525,False,898d88d2497ffff,warung
0x2e705f24844d498f:0xced18e48ef787b93,SOTO GAUL,-6.9682084,110.2998671,5.0,,Restoran Soto Ayam,"Jl. Santri No.Rt05/04, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,,,False,,,,,,,,2026-06-18T02:54:55.996964,False,898d88d249bffff,rumah makan
0x2e705fda8f5d4e25:0x333ab65b0634c5c2,WM Bu Rokimah,-6.9729937,110.2960368,5.0,,Restoran Jawa,"27GW+RC3, Jl. Rowosari I, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis 07.00–20.30,,False,,,,,,,,2026-06-18T02:54:57.836429,False,898d88d2497ffff,warung
0x2e705f004a3b35b9:0x7a86ced955b07528,Warung Makan Lumintu,-6.9694307,110.3059923,3.8,,Restoran,"Mangkang Wetan, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,Kamis 05.30–00.00,,False,,,,,,,,2026-06-18T02:55:01.513018,False,898d88d249bffff,rumah makan
0x2e705fe5b42756db:0x1d3643f0e28e822c,Warung Risky,-6.9755659,110.2980392,5.0,,Restoran,"Jl. Plumbon II No.28, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis 09.00–22.00,,False,,,,,,,,2026-06-18T02:55:04.938883,False,898d88d2497ffff,warung
0x2e705f469809b9c5:0xfdc93ce5e5e4a561,soto GLEWOR,-6.9689582,110.2985637,5.0,,Restoran Soto Ayam,"27JX+CC8, Jl. Kyai Gilang, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,Kamis 05.00–13.30,,False,,,,,,,,2026-06-18T02:55:09.622677,False,898d88d249bffff,rumah makan
0x2e705fda9af114cf:0x64516a83c65a9ff8,WARUNG KYESHA,-6.9726703,110.2957577,4.0,,,"Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah",,False,,,False,,,,,,,,2026-06-18T02:55:09.930091,False,898d88d2497ffff,warung
0x2e705fc8c70e3ae7:0x2f76117151a41cc2,Omah kopi rempah bang kecek,-6.9703552,110.290898,,,Kedai Kopi,"ngebruk, Jl. Raya Mangkang, RT.3/RW.1, Mangunharjo, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50154",,False,,,False,,,,,,,,2026-06-18T02:55:17.353972,False,898d88d24b3ffff,kedai
0x2e705f72197ca917:0xb5666bf51b369144,Dimsum Nini,-6.9692116,110.2989938,5.0,,Restoran Dim Sum,"Jl. Krajan No.1, RT.2/RW.3, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50156",,False,Kamis 16.00–21.00,,False,,,,,,,,2026-06-18T02:55:17.567182,False,898d88d2497ffff,warung
0x2e705fb0a657f8b7:0x109b71c1fcb5bc1f,cafe new goodyear,-6.9682862,110.2879541,,,Kafe,"27JQ+M5P, Jl. Raya Mangkang kulon, RT.01/RW.06, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 51372",,False,,,False,,,,,,,,2026-06-18T02:55:59.972767,False,898d88d24b3ffff,kafe
0x2e705f003cca64b5:0x26e13e3b08e54ebf,Ayam dan Bebek Goreng Berkah Akbar Bang Amin 01,-6.9700131,110.2898099,5.0,,Restoran Masakan Ayam,"Shelter Rest Area TAWON SEMAR, Jl. Jend. Urip Sumoharjo, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis 15.00–03.00,,False,,,,,,,,2026-06-18T02:57:20.143205,False,898d88d24b7ffff,rumah makan
0x2e705fc5d03970db:0xce372bfad8737730,Bakaran faiq,-6.9620833,110.3026434,5.0,,Restoran,"Gg. Santri XV, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,Kamis 09.00–21.00,,False,,,,,,,,2026-06-18T02:57:58.505671,False,898d88d24c3ffff,warung
0x2e705f0010e436a5:0x3698d8e2a8cd80e9,Kampung Panggung MAMI SERA Mangunharjo,-6.9611367,110.3036691,5.0,,Restoran,"28Q3+GFV, Jl. Panggung Dalem, Mangunharjo, Kec. Tugu, Kota Semarang, Jawa Tengah 50154",,False,,,False,,,,,,,,2026-06-18T02:58:07.113082,False,898d88d24c3ffff,warung
0x2e705fc138bff83d:0xf4ae00c082a26b11,"Soto Ayam ""Mutiara""",-6.9641553,110.3020996,4.8,,Restoran Soto Ayam,"Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah",,False,,,False,,,,,,,,2026-06-18T02:58:16.355067,False,898d88d24c3ffff,warung
0x2e708b007530c5c9:0x82bbbc0a932dd219,Point Coffee Taman Siswa,-7.044819,110.3912401,4.3,,Kedai Kopi,"Jl. Taman Siswa, Sekaran, Kec. Gn. Pati, Kota Semarang, Jawa Tengah 50229",,False,Kamis Buka 24 jam,,False,,,,,,,,2026-06-18T02:58:32.553198,False,898d88d24c3ffff,kafe
0x2e705f00242ed6c7:0xb01bf2396a795822,Kedai Abang,-6.9752665,110.3177761,5.0,,Kedai Kopi,"Jl. Raya Randugarut No.38, Randu Garut, Kec. Tugu, Kota Semarang, Jawa Tengah 50244",,False,Kamis 11.00–22.00,,False,,,,,,,,2026-06-18T02:58:35.466017,False,898d88d24c3ffff,kedai
0x2e708b4fdaa433df:0x86d3a15a2e09e4a0,BURKETSU Gunungpati,-7.0466494,110.3902622,4.3,,Restoran,"Depan Anhesa Gym, Jl. Kolonel Hardiyanto, Rt 3 rw 4, Dukuh Mbanaran, Sekaran, Kec. Gn. Pati, Kota Semarang, Jawa Tengah 50229",,False,Kamis 10.00–04.00,,False,,,,,,,,2026-06-18T02:58:35.469419,False,898d88d24c3ffff,rumah makan
0x2e705f006c5bceaf:0x61b22c378316d083,Pantai Mangun harjo,-6.956153,110.3047052,4.4,,Pusat jajanan kaki lima,"28V3+GVP, Jl. Kyai Gilang, Mangkang Kulon, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",,False,,,False,,,,,,,,2026-06-18T02:58:40.068815,False,898d88d24cbffff,warung
0x2e705f22aa08c6c3:0xce3914ba79cfc135,Angkringan pinkan,-6.9721683,110.3120447,5.0,,Kedai Kopi,"Jl. Jend. Urip Sumoharjo No.96, Mangkang Wetan, Kec. Tugu, Kota Semarang, Jawa Tengah 50156",,False,Kamis 16.00–01.00,,False,,,,,,,,2026-06-18T02:58:40.244817,False,898d88d24c3ffff,angkringan
0x2e705f000cca33b5:0x1bf402da30ecde60,Warung Makan Bu Arni,-6.9713,110.3119049,5.0,,Rumah Makan,"JL. TIKUNG RT 04 RW 02 MANGKANG WETAN, KEC. TUGU, JAWA, TENGAH, 50156, Kota Semarang, Jawa Tengah 50156",,False,Kamis 06.00–18.00,,False,,,,,,,,2026-06-18T02:58:40.775286,False,898d88d24c3ffff,rumah makan
0x2e705f50433c489f:0xdba293f83c65ebf0,Angkringan Mb Lina,-6.9734965,110.313894,5.0,,Kedai Kopi,"28G7+GM2, Wonosari, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50244",,False,Kamis 05.30–22.00,,False,,,,,,,,2026-06-18T02:58:45.089374,False,898d88d24c3ffff,angkringan
0x2e708bd8e80fc065:0xc8e7110eaec5686f,KEDAI OCHID,-7.0560645,110.3948754,2.0,,Kafe,"Jl. Taman Siswa No.24, Sekaran, Kec. Gn. Pati, Kota Semarang, Jawa Tengah 50229",,False,,,False,,,,,,,,2026-06-18T02:58:55.557447,False,898d88d24cbffff,kedai
0x2e705f634819e3f5:0x1ffb11c5676f0d20,Soto Pinggir Tambak,-6.9536286,110.3056024,4.9,,Rumah Makan,"Jl. Kyai Gilang Jl. Irigasi Utara, Utama, Kec. Tugu, Kota Semarang, Jawa Tengah 50155",https://sotopinggirtambak.pages.dev/,False,Kamis 07.00–17.00,,False,,,,,,,,2026-06-18T02:59:00.227469,False,898d88d24cbffff,rumah makan
0x2e708b17f5573979:0x63669cfe66a8b898,Kedai Merdeka,-7.0340575,110.4150112,4.6,,Restoran,"XC88+92C, Tinjomoyo, Kec. Banyumanik, Kota Semarang, Jawa Tengah 50262",,False,Kamis 09.00–22.00,,False,,,,,,,,2026-06-18T02:59:00.933899,False,898d88d24cbffff,kedai
0x2e708b7918be8eb1:0xf283e7fc51876f65,Kedai Candi,-6.9992862,110.3696879,5.0,,Kedai Kopi,"Jl. Borobudur Bar. IV No.31, Kalipancur, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50183",,False,Kamis Buka 24 jam,,False,,,,,,,,2026-06-18T03:00:23.882121,False,898d88d2443ffff,kedai
0x2e708b88a1f2ee41:0xea9ef0b90b2c2caa,November Coffee,-7.0266688,110.4190219,4.4,,Kedai Kopi,"Jl. Teuku Umar No.18, Jatingaleh, Kec. Candisari, Kota Semarang, Jawa Tengah 50254",,False,Kamis Buka 24 jam,,False,,,,,,,,2026-06-18T03:00:24.541509,False,898d88d2443ffff,kafe
